

#sklearn- Lab1
# Linear Regression Model

import pandas as pd
import numpy as np

df= pd.read_csv('iris.csv')
df

	sepal.length 	sepal.width 	petal.length 	petal.width 	variety
0 	5.1 	3.5 	1.4 	0.2 	Setosa
1 	4.9 	3.0 	1.4 	0.2 	Setosa
2 	4.7 	3.2 	1.3 	0.2 	Setosa
3 	4.6 	3.1 	1.5 	0.2 	Setosa
4 	5.0 	3.6 	1.4 	0.2 	Setosa
... 	... 	... 	... 	... 	...
145 	6.7 	3.0 	5.2 	2.3 	Virginica
146 	6.3 	2.5 	5.0 	1.9 	Virginica
147 	6.5 	3.0 	5.2 	2.0 	Virginica
148 	6.2 	3.4 	5.4 	2.3 	Virginica
149 	5.9 	3.0 	5.1 	1.8 	Virginica

150 rows × 5 columns

#y=ax+c
#:rain #testing   supervised ML
#80:20
df['variety'].value_counts()

Setosa        50
Versicolor    50
Virginica     50
Name: variety, dtype: int64

x=df.iloc[:,0:4].values # filter Independent variable

 

y=df.iloc[:,4].values  # filter dependent variable

#convert Y in numbers encoding

from sklearn.preprocessing import LabelEncoder

labelencoder_y= LabelEncoder()

y=labelencoder_y.fit_transform(y)

y

array([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
       0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
       1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2,
       2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2])

 

 

from sklearn.model_selection import train_test_split 

x_train,x_test,y_train,y_test=train_test_split(x,y,test_size=0.3)

x_train

array([[6.5, 3. , 5.5, 1.8],
confusion_matrix(y_test,y_pred)

array([[17,  0,  0],
       [ 0, 14,  0],
       [ 0,  0, 14]])

(28/30)*100

93.33333333333333

logmodel.score(x_test,y_test)

1.0

from sklearn.neighbors import KNeighborsClassifier  

classifier_knn= KNeighborsClassifier(n_neighbors=5, metric='minkowski', p=2) # distance name

classifier_knn.fit(x_train,y_train) # model training 70:30

KNeighborsClassifier()

y_pred_knn=classifier_knn.predict(x_test)

y_pred_knn

array([1, 2, 0, 1, 1, 0, 2, 2, 0, 2, 0, 0, 0, 2, 0, 2, 1, 0, 2, 2, 0, 2,
       0, 1, 2, 0, 2, 2, 1, 1, 1, 0, 2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 2,
       0])

from sklearn.metrics import confusion_matrix

confusion_matrix(y_test,y_pred_knn)

array([[17,  0,  0],
       [ 0, 13,  1],
       [ 0,  0, 14]])

classifier_knn.score(x_test,y_test)

0.9777777777777777

 

from sklearn.metrics import accuracy_score
accuracy_score(y_pred_knn,y_test)

0.9777777777777777

# NaiveBias Model

from sklearn.naive_bayes import GaussianNB

classifier_nb= GaussianNB()

 

classifier_nb.fit(x_train,y_train)

GaussianNB()

y_pred= classifier_nb.predict(x_test)

y_pred

array([1, 2, 0, 1, 1, 0, 2, 2, 0, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 2, 0, 2,
       0, 1, 2, 0, 2, 2, 1, 1, 1, 0, 2, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 2,
       0])

from sklearn.metrics import accuracy_score
accuracy_score(y_pred_knn,y_test)

0.9777777777777777

confusion_matrix(y_test,y_pred)

array([[17,  0,  0],
       [ 0, 14,  0],
       [ 0,  1, 13]])

classifier_nb.score(x_test,y_test)

0.9777777777777777

 

 

